Load,RMS_Current,Peak_Current,Frequency,Pulse_Count
Bulb,1.39,6.23,51.85,2
Bulb,2.25,3.7,50.39,2
Bulb,2.77,8.01,49.64,1
Bulb,3.33,7.99,50.73,2
Bulb,1.1,4.87,50.01,2
Bulb,3.26,3.93,50.3,1
Bulb,1.42,4.63,49.2,0
Bulb,2.12,5.54,48.02,1
Bulb,3.14,4.13,50.39,1
Bulb,2.19,5.75,51.35,0
Bulb,1.06,3.89,51.11,1
Bulb,3.84,9.8,51.49,0
Bulb,2.41,9.82,50.7,1
Bulb,2.42,9.51,48.6,1
Bulb,4.33,8.92,48.5,2
Bulb,2.11,6.78,48.32,2
Bulb,1.34,4.58,51.5,2
Bulb,2.42,8.01,50.51,0
Bulb,3.29,7.63,49.19,0
Bulb,2.81,9.53,50.35,0
Bulb,4.56,5.38,50.52,0
Bulb,4.56,8.11,48.38,2
Bulb,4.52,6.78,51.9,2
Bulb,4.68,7.77,51.62,1
Bulb,3.32,8.86,49.4,2
Bulb,2.56,8.28,49.48,0
Bulb,4.75,9.36,49.4,0
Bulb,2.91,4.98,49.67,2
Bulb,4.09,8.17,49.89,2
Bulb,2.69,4.72,48.47,2
Bulb,3.98,5.34,50.17,1
Bulb,2.46,6.95,48.77,0
Bulb,3.21,6.53,48.33,2
Motor,3.24,5.34,50.17,0
Motor,1.34,9.86,48.49,2
Motor,3.99,8.44,48.8,0
Motor,2.68,9.08,51.02,2
Motor,2.33,9.68,50.63,0
Motor,2.73,5.52,50.07,0
Motor,4.24,7.73,48.02,0
Motor,3.51,6.01,48.52,0
Motor,2.08,5.52,48.84,0
Motor,3.83,5.24,51.92,0
Motor,2.12,9.53,49.26,2
Motor,3.1,8.77,49.69,2
Motor,1.16,5.33,51.79,1
Motor,4.22,4.17,51.08,1
Motor,1.66,5.53,51.45,2
Motor,2.94,9.47,48.58,1
Motor,4.22,9.07,48.36,2
Motor,3.62,5.84,49.03,1
Motor,2.54,8.13,48.54,1
Motor,1.74,9.68,48.41,0
Motor,4.38,9.21,49.2,0
Motor,3.35,3.69,48.39,1
Motor,4.46,4.94,50.09,2
Motor,4.95,9.32,49.4,0
Motor,3.65,9.6,48.98,0
Motor,3.63,4.11,51.64,2
Motor,2.87,5.63,50.17,2
Motor,1.93,8.42,48.54,1
Motor,1.48,9.89,49.03,1
Motor,3.56,7.23,51.63,2
Motor,3.21,5.62,50.48,2
Motor,1.36,7.54,50.93,1
Motor,1.21,5.06,49.8,0
Motor,4.24,3.92,50.45,0
Motor,3.04,3.02,48.74,1
Motor,4.92,9.18,51.68,1
Motor,3.98,4.49,49.57,1
Motor,3.96,8.6,51.26,2
Motor,2.22,9.42,50.07,2
Motor,2.64,5.13,51.92,2
Motor,3.38,6.09,51.73,0
Motor,3.98,3.99,50.24,0
Motor,4.97,3.69,48.88,0
Motor,1.59,4.99,51.12,1
Motor,2.39,9.29,51.46,0
Motor,1.24,7.63,49.51,1
Motor,3.25,8.09,50.68,2
Motor,1.45,8.23,51.57,0
Motor,2.44,8.58,50.51,2
Motor,1.82,7.82,48.74,0
Heater,1.7,6.57,51.03,1
Heater,2.23,9.3,49.43,1
Heater,4.21,4.42,51.72,2
Heater,2.43,5.25,48.51,1
Heater,2.14,8.47,49.09,2
Heater,2.77,5.23,49.14,1
Heater,2.47,9.1,50.36,2
Heater,4.43,8.97,51.83,0
Heater,1.87,8.65,49.82,1
Heater,3.87,8.01,48.16,0
Heater,3.93,7.64,51.71,0
Heater,2.61,3.85,50.1,2
Heater,3.84,7.57,49.93,1
Heater,1.13,7.91,50.83,1
Heater,4.51,6.28,50.5,2
Heater,4.1,5.46,51.05,2
Heater,3.25,7.18,48.7,2
Heater,1.13,4.06,49.19,1
Heater,4.95,8.52,49.72,0
Heater,3.16,9.52,51.52,1
Heater,3.22,6.87,49.52,1
Heater,1.72,6.27,49.05,0
Heater,3.21,7.83,49.11,1
Heater,2.34,9.97,50.64,0
Heater,1.64,4.55,49.43,0
Heater,3.49,3.12,48.9,0
Heater,2.85,4.72,49.7,0
Heater,2.1,3.82,48.46,1
Heater,4.47,9.44,49.6,2
Heater,3.87,7.51,49.98,0
Heater,4.94,4.59,50.36,0
Heater,3.46,6.11,51.96,2
Heater,4.43,6.23,48.47,0
Heater,4.81,6.49,49.31,2
Heater,4.22,5.68,51.08,0
Heater,1.76,5.14,49.36,0
Heater,2.69,8.81,48.7,0
Heater,1.39,4.45,49.09,0
Heater,2.35,8.42,49.9,1
Heater,3.5,3.61,50.97,1
Heater,4.39,9.62,49.16,1
Heater,2.01,5.27,50.68,0
Heater,3.93,9.96,50,1
Heater,3.52,7.65,48.85,2
Heater,1.69,9.29,50.48,0
Heater,3.15,6.95,48.94,2
Heater,3.2,8.69,51.44,0
Heater,3.65,7.97,49.18,2
Heater,4.86,3.38,49.84,1
Heater,3.78,4.71,49.35,1
Pump,2.28,9.16,48.68,2
Pump,2.01,6.67,51.08,0
Pump,3.01,7.18,51.02,1
Pump,3.71,7.43,51.35,0
Pump,4.02,4.72,49.54,2
Pump,2.09,5.46,51.2,0
Pump,1.45,8.43,50.34,0
Pump,3.34,3.56,51.96,0
Pump,4.9,8.29,50.18,1
Pump,4.16,3.27,50.11,1
Pump,2.77,9.96,49.36,1
Pump,4.31,5.46,49.06,1
Pump,4.34,9.3,50.05,2
Pump,2.23,6.95,51.03,0
Pump,4.79,8.89,48.63,1
Pump,1.98,4.44,50.74,1
Pump,2.42,6.13,51.81,1
Pump,2.56,5.17,49.55,0
Pump,1.06,8.93,51.69,1
Pump,2.07,9.93,49.53,0
Pump,1.15,5.23,51.63,2
Pump,4.87,3.45,49.94,1
Pump,2.47,3.83,51.08,2
Pump,1.33,4.37,51.44,2
Pump,2.78,8.2,51.2,1
Pump,1.09,9.81,48.69,0
Pump,4.77,6.52,49.4,2
Pump,4.94,3.09,50.79,1
Pump,2.97,8.26,49.9,0
Pump,2.57,9.19,51.79,2
Pump,3.87,4.99,51.77,0
Pump,4.25,8.5,48.36,1
Pump,3.15,9,51.46,1
Pump,3.6,9.1,50.7,2
Pump,4.29,3.32,50.69,1
Pump,2.36,8.57,51.27,2
Pump,1.39,7.16,49.91,1
Pump,1.08,5.56,50.48,2
Pump,1.7,5.65,50.28,2
Pump,1.4,6.61,50.23,0
Pump,2.64,9.03,48.57,2
Pump,4.93,7.23,50.48,0
Pump,1.78,4.29,48.33,1
Pump,3.33,9.46,50.76,2
Pump,4.59,4.56,49.07,0
Pump,1.5,3.67,50.7,0
Pump,4.73,7.68,51.43,0
Pump,1.72,3.86,51.48,1
Pump,4.48,7.86,51.58,1
Pump,1.06,4.74,49.33,1
Fence,5.22,36.05,54.23,10
Fence,8.53,31.73,51.8,8
Fence,14.87,31.34,53.82,14
Fence,13.99,27.91,58.23,12
Fence,8.39,44.63,54.59,9
Fence,13.23,44.52,56.36,12
Fence,12.55,30.55,53.52,12
Fence,12.14,32.63,55.21,8
Fence,8.64,22.4,51.16,12
Fence,12.65,36.13,58.37,8
Fence,7.5,30.52,53.43,13
Fence,9.45,45.74,53.48,10
Fence,9.32,34.43,54.49,12
Fence,13.18,39.25,54.91,10
Fence,10.18,38.7,52.41,14
Fence,14.44,20.46,52.78,12
Fence,13.07,43.81,55.15,10
Fence,9.83,20.74,53.09,8
Fence,11.68,30.01,57.08,11
Fence,14.54,22.6,54.63,8
Fence,10.54,29.43,58.25,13
Fence,7.64,40.73,53.47,13
Fence,5.7,45.31,55.45,13
Fence,7.89,39.2,55,13
Fence,7.22,25.95,54.39,14
Fence,6.05,39.5,53.44,14
Fence,9.77,31.96,50.74,14
Fence,8.76,26.03,56.12,12
Fence,11.46,45.77,56.18,11
Fence,9.89,34.65,56.43,9
Fence,5.65,33.28,59.98,9
Fence,6.93,21.35,51.71,10
Fence,5.8,32.76,59.46,14
Fence,14.36,27.07,51.49,11
Fence,10.95,24.55,53.1,8
Fence,7.94,47.07,58.81,13
Fence,9.93,36.39,58.65,10
Fence,13.22,30.69,57.45,12
Fence,8.97,27.95,53.36,11
Fence,8.91,28.02,59.99,11
Fence,12.06,22.46,52.87,8
Fence,6.42,21.42,59.9,12
Fence,5.84,23.28,50.15,9
Fence,7.54,49.9,57.38,12
Fence,13.62,44.65,50.48,8
Fence,6.85,40.41,50.78,8
Fence,14.9,26.74,59.25,12
Fence,9.99,37.21,52.7,9
Fence,6.93,42.85,54.17,9
Fence,5.48,40.39,50.55,9
